"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_OBJECTIVE_UPDATED","Mission plan updated","Plan de mission mis � jour","Piano della missione aggiornato","Plan de la misi�n actualizado","Einsatzplan aktualisiert","Pl�n mise upraven"
,,,,,,
"STR_MSG_SELECT_GAME","Game must be selected here!","Le jeu doit �tre s�lectionn� ici�!","Devi selezionare una partita!","Seleccione el juego aqu�.","Das Spiel muss hier ausgew�hlt werden!","Mus� zvolit hru!"
"STR_MSG_NAME_EMPTY","Game name cannot be empty!","Le nom de jeu ne peut pas �tre vide�!","Il nome della partita non pu� essere vuoto!","Indique el nombre del juego.","Der Name des Spiels darf nicht leer sein!","Je nutn� zadat n�zev hry!"
"STR_MSG_PLAYERNAME_EMPTY","Player's name cannot be empty!","Le nom de joueur ne peut pas �tre vide�!","Il nome del giocatore non pu� essere vuoto!","Indique el nombre del jugador.","Der Spielername darf nicht leer sein!","Je nutn� zadat jm�no hr��e!"
"STR_MSG_PLAYER_EXIST","Player already exist!","Le joueur existe d�j�!","Il giocatore esiste gi�!","Ya existe un jugador con ese nombre.","Spieler besteht bereits!","Takov� hr�� ji� existuje!"
"STR_MSG_NETWORK_FAIL","Network services not found!","Services r�seau introuvables�!","Impossibile trovare i servizi di rete!","No se encuentran los servicios de red.","Netzwerkdienste nicht gefunden!","Probl�my s p�ipojen�m s�t�!"
"STR_MSG_NO_PLAYER","No player was selected!","Aucun joueur n'a �t� s�lectionn�!","Nessun giocatore selezionato!","No ha seleccionado el jugador.","Kein Spieler ausgew�hlt!","Hr�� nen� nastaven!"
"STR_MSG_NO_PLAYERS","Two players are expected!","Deux joueurs sont n�cessaires�!","Sono necessari almeno due giocatori!","Se precisan dos jugadores.","Zwei Spieler erforderlich!","Jsou nutn� dva hr��i!"
"STR_MSG_ONE_SIDE","Cooperative mode is not supported!","Le mode de coop�ration n'est pas pris en charge�!","Modalit� cooperativa non supportata!","No se admite el modo de cooperaci�n.","Co-op-Modus wird nicht unterst�tzt!","Kooperativn� m�d nen� podporov�n!"
"STR_MSG_LOT_UNITS","Only %d units per group are supported!","Seules %d unit�s sont prises en charge par groupe�!","Solo %d unit� per gruppo sono supportate!","S�lo se admiten %d unidades por cada grupo.","Es werden nur %d Einheiten pro Gruppe unterst�tzt!","Skupina m��e m�t nejv��e %d jednotek!"
"STR_MSG_LOT_GROUPS","Only %d groups per side are supported!","Seuls %d groupes par camp sont pris en charge�!","Solo %d gruppi per fronte sono supportati!","S�lo se admiten %d grupos por cada bando.","Es werden nur %d Gruppen pro Seite unterst�tzt!","Po�et skupin je omezen na %d!"
"STR_MSG_NO_VEH_SELECT","Vehicle must be selected!","Vous devez s�lectionner un v�hicule�!","� necessario selezionare il veicolo!","Seleccione un veh�culo.","Es muss ein Fahrzeug ausgew�hlt werden!","Zvol vozidlo!"
"STR_MSG_MARKER_EMPTY","Marker name cannot be empty!","Le nom de marqueur ne peut pas �tre vide�!","Il nome del marcatore non pu� essere vuoto!","Indique el nombre del marcador.","Der Markierungsname darf nicht leer sein!","Zna�ka nem� n�zev!"
"STR_MSG_MARKER_EXIST","Marker with this name already exist!","Ce marqueur existe d�j�!","Un marcatore con questo nome esiste gi�!","Ya existe un marcador con ese nombre.","Eine Markierung mit diesem Namen besteht bereits!","Takto nazvan� zna�ka ji� existuje!"
"STR_MSG_SELECT_MISSION","Select campaign, battle or mission!","S�lectionnez une campagne, une bataille ou une mission�!","Selezionare campagna, battaglia o missione!","Seleccione una campa�a, batalla o misi�n.","Bitte Kampagne, Gefecht oder Einsatz ausw�hlen!","Vyberte kampa�, bitvu nebo misi!"
"STR_MSG_VEH_NAME","Invalid variable name!","Nom de variable non valide�!","Nome di variabile non valido!","Nombre de variable inv�lido.","Ung�ltiger Variablenname!","�patn� n�zev prom�nn�"
"STR_MSG_VEH_TEXT_USED","Variable name used!","Cette variable existe d�j�!","Nome di variabile gi� usato!","Ya existe una variable con ese nombre.","Der Variablenname wird bereits verwendet!","N�zev prom�nn� ji� byl pou�it!"
"STR_MSG_LOAD_TEMPL_FAIL","Loading of mission failed!","Echec du chargement de la mission�!","Caricamento della missione non riuscito!","Se ha producido un error al cargar la misi�n.","Laden des Einsatzes gescheitert!","Nepoda�ilo se na��st misi!"
"STR_MSG_SAVE_TEMPL_FAIL","Saving of mission failed!","Echec de l'enregistrement de la mission�!","Salvataggio della missione non riuscito!","Se ha producido un error al guardar la misi�n.","Speichern des Einsatzes gescheitert!","Nepoda�ilo se ulo�it misi!"
"STR_MSG_TEMPL_READONLY","Warning: File is read only!","Attention�: ce fichier est en lecture seule�!","Attenzione: il file � a sola lettura!","Advertencia: este archivo es de s�lo lectura.","Warnung: Datei ist schreibgesch�tzt!","Upozorn�n�: Soubor jen pro �ten�!"
"STR_MSG_TEMPL_ACCESSDENIED","Access denied! Read only file?","Acc�s refus�! Fichier en lecture seule�?","Accesso negato! File di sola lettura?","Acceso denegado. �Archivo de s�lo lectura?","Zugang verweigert! Schreibgesch�tzte Datei?","P��stup odep�en! Soubor jen pro �ten�?"
"STR_MSG_MP_ASSIGN_PLAYERS","No player assigned!","Pas de joueur assign�!","Nessun giocatore assegnato!","No se ha designado el jugador.","Kein Spieler zugeordnet!","P�i�a� hr��e!"
"STR_MSG_MP_BAD_ADDRESS","Bad IP address!","Adresse IP non valide�!","Indirizzo IP non valido!","Direcci�n IP inv�lida.","Fehlerhafte IP-Adresse!","�patn� IP adresa!"
"STR_MSG_MP_W_ASSIGN","West commander not assigned!","Commandant Ouest non assign�!","Comandante NATO non assegnato!","No se ha designado el comandante del Oeste.","West-Kommandant nicht zugeordnet!","Velitel Z�padu nep�id�len!"
"STR_MSG_MP_E_ASSIGN","East commander not assigned!","Commandant Est non assign�!","Comandante Russi non assegnato!","No se ha designado el comandante del Este.","Ost-Kommandant nicht zugeordnet!","Velitel V�chodu nep�id�len!"
"STR_MSG_MP_R_ASSIGN","Resistance commander not assigned!","Commandant de la r�sistance non assign�!","Comandante Resistenza non assegnato!","No se ha designado el comandante de la resistencia.","Kommandant der Widerstandsk�mpfer nicht zugeordnet!!","Velitel partyz�n� nep�i�azen!"
"STR_MSG_MP_C_ASSIGN","Civilians commander not assigned!","Commandant civil non assign�!","Comandante Civili non assegnato!","No se ha designado el comandante de los civiles.","Kommandant der Zivilisten nicht zugeordnet!!","Velitel civilist� nep�i�azen!"
"STR_MSG_MP_SERVER_ASSIGN","You must be side commander!","Vous devez �tre commandant de l'un des camps�!","Devi essere il comandante di un fronte!","Usted debe ser comandante de un bando.","Sie m�ssen Seitenkommandant sein!","Mus� b�t velitelem strany!"
"STR_MSG_MP_PASSWORD","Password required.","Mot de passe requis.","Password necessaria.","Se precisa contrase�a.","Passwort erforderlich.","Je vy�adov�no heslo."
"STR_MSG_MP_VERSION","Bad version, server rejected connection.","Version non valide","le serveur a refus� la connexion.","Versione non valida, il server ha respinto la connessione.","Versi�n inv�lida: el servidor ha rechazado la conexi�n.","Fehlerhafte Version. Der Server hat die Verbindung abgelehnt.","�patn� verze, server odm�tl p�ipojen�."
"STR_MSG_MP_CONNECT_ERROR","Connecting failed.","Echec de la connexion.","Connessione non riuscita.","No puede establecerse la conexi�n.","Der Verbindungsvorgang ist gescheitert.","P�ipojen� selhalo"
,,,,,,
,,,,,,
"COMMENT","Experience","Exp�rience","Esperienza","Experiencia","Erfahrung","Zku�enost"
"STR_EXP_MISSION_COMPLETED","MISSION COMPLETED. EXPERIENCE INCREASED.","MISSION ACCOMPLIE. EXPERIENCE ACCRUE.","MISSIONE COMPIUTA. ESPERIENZA AUMENTATA.","MISI�N CUMPLIDA. EXPERIENCIA AUMENTADA.","EINSATZ ABGESCHLOSSEN. ERFAHRUNG ERWEITERT.","MISE DOKON�ENA. ZKU�ENOST SE ZV݊ILA."
"STR_EXP_MISSION_FAILED","MISSION FAILED. EXPERIENCE DECREASED.","ECHEC DE LA MISSION. EXPERIENCE REDUITE.","MISSIONE FALLITA. ESPERIENZA DIMINUITA.","MISI�N FALLIDA. EXPERIENCIA DISMINUIDA.","EINSATZ GESCHEITERT. ERFAHRUNG VERRINGERT.","MISE NEBYLA DOKON�ENA. ZKU�ENOST SE SN͎ILA."
"STR_EXP_COMMAND_COMPLETED","COMMAND COMPLETED. EXPERIENCE INCREASED.","ORDRE ACCOMPLI. EXPERIENCE ACCRUE.","ORDINE ESEGUITO. ESPERIENZA AUMENTATA.","ORDEN CUMPLIDA. EXPERIENCIA AUMENTADA.","KOMMANDO ABGESCHLOSSEN. ERFAHRUNG ERWEITERT.","ROZKAZ SPLN�N. ZKU�ENOST SE ZV݊ILA."
"STR_EXP_COMMAND_FAILED","COMMAND FAILED. EXPERIENCE DECREASED.","ORDRE NON ACCOMPLI. EXPERIENCE REDUITE.","ORDINE NON ESEGUITO. ESPERIENZA DIMINUITA.","ORDEN FALLIDA. EXPERIENCIA DISMINUIDA.","KOMMANDO GESCHEITERT. ERFAHRUNG VERRINGERT.","ROZKAZ NEBYL SPLN�N. ZKU�ENOST SE SN͎ILA."
,,,,,,
"STR_EXP_ENEMY_DESTROYED","ENEMY %s DESTROYED. EXPERIENCE INCREASED.","%s ENNEMI DETRUIT. EXPERIENCE ACCRUE.","%s NEMICO ELIMINATO. ESPERIENZA AUMENTATA.","ENEMIGO %s DESTRUIDO. EXPERIENCIA AUMENTADA.","GEGNER %s ZERST�RT. ERFAHRUNG ERWEITERT.","NEP��TELSK� %s ZNI�EN. ZKU�ENOST SE ZV݊ILA."
"STR_EXP_FRIENDLY_DESTROYED","FRIENDLY %s DESTROYED. EXPERIENCE DECREASED.","%s ALLIE DETRUIT. EXPERIENCE REDUITE.","%s AMICO ELIMINATO. ESPERIENZA DIMINUITA.","ALIADO %s DESTRUIDO. EXPERIENCIA DISMINUIDA.","EIGENE %s ZERST�RT. ERFAHRUNG VERRINGERT.","SPOJENECK� %s ZNI�EN. ZKU�ENOST SE SN͎ILA."
"STR_EXP_NEUTRAL_DESTROYED","NEUTRAL %s DESTROYED. EXPERIENCE DECREASED.","%s NEUTRE DETRUIT. EXPERIENCE REDUITE.","%s NEUTRALE ELIMINATO. ESPERIENZA DIMINUITA.","NEUTRAL %s DESTRUIDO. EXPERIENCIA DISMINUIDA.","NEUTRALE %s ZERST�RT. ERFAHRUNG VERRINGERT.","NEUTR�LN� %s ZNI�EN. ZKU�ENOST SE SN͎ILA."
"STR_EXP_UNKNOWN_DESTROYED","UNKNOWN %s DESTROYED. EXPERIENCE DECREASED.","%s INCONNU DETRUIT. EXPERIENCE REDUITE.","%s SCONOSCIUTO ELIMINATO. ESPERIENZA DIMINUITA.","DESCONOCIDO %s DESTRUIDO. EXPERIENCIA DISMINUIDA.","UNBEKANNTE %s ZERST�RT. ERFAHRUNG VERRINGERT.","NEZN�M� %s ZNI�EN. ZKU�ENOST SE SN͎ILA."
,,,,,,
"STR_EXP_UNIT_LOST","%s LOST. EXPERIENCE DECREASED.","%s PERDU. EXPERIENCE REDUITE.","%s PERSO. ESPERIENZA DIMINUITA.","%s PERDIDO. EXPERIENCIA DISMINUIDA.","%s VERLOREN. ERFAHRUNG VERRINGERT.","%s ZTRACEN(A). ZKU�ENOST SE SN͎ILA."
"STR_EXP_FOLLOW_ME","YOU MUST FOLLOW YOUR LEADER. EXPERIENCE DECREASED.","VOUS DEVEZ SUIVRE VOTRE CHEF. EXPERIENCE REDUITE.","DEVI SEGUIRE IL TUO COMANDANTE. ESPERIENZA DIMINUITA.","DEBE SEGUIR A SU L�DER. EXPERIENCIA DISMINUIDA.","SIE M�SSEN IHREM ANF�HRER FOLGEN. ERFAHRUNG VERRINGERT.","MUS�TE SE DR�ET VELITELE. ZKU�ENOST SE SN͎ILA."
,,,,,,
"STR_STAT_KILL_CIVIL","%s Civilian killed (%s)","%s Civil tu� (%s)","%s civili uccisi (%s)","%s civiles muertos (%s)","%s Zivilisten get�tet (%s)","%s Zabit civilista (%s)"
"STR_STAT_KILL_ENEMY_SOLDIER","%s Enemy soldier killed (%s)","%s Soldat ennemi tu� (%s)","%s soldati nemici uccisi (%s)","%s soldados enemigos muertos (%s)","%s gegnerische Soldaten get�tet (%s)","%s Zabit nep��telsk� voj�k (%s)"
"STR_STAT_KILL_FRIENDLY_SOLDIER","%s Friendly soldier killed (%s)","%s Soldat alli� tu� (%s)","%s soldati amici uccisi (%s)","%s soldados aliados muertos (%s)","%s eigene Soldaten get�tet (%s)","%s Zabit spojeneck� voj�k (%s)"
"STR_STAT_KILL_CIVILIAN_UNIT","%s Civilian %s destroyed (%s)","%s civil %s d�truit (%s)","%s civili %s distrutti (%s)","%s civiles %s destruidos (%s)","%s Zivil-%s zerst�rt (%s)","%s Civiln� c�l (%s) zni�en (%s)"
"STR_STAT_KILL_ENEMY_UNIT","%s Enemy %s destroyed (%s)","%s ennemi %s d�truit (%s)","%s nemici %s distrutti (%s)","%s enemigos %s destruidos (%s)","%s gegnerische %s zerst�rt (%s)","%s Nep��telsk� c�l (%s) zni�en (%s)"
"STR_STAT_KILL_FRIENDLY_UNIT","%s Friendly %s destroyed (%s)","%s alli� %s d�truit (%s)","%s amici %s distrutti (%s)","%s aliados %s destruidos (%s)","%s eigene %s zerst�rt (%s)","%s Spojeneck� c�l (%s) zni�en (%s)"
"STR_STAT_UNIT_LOST","%s %s %s killed in action (%s)","%s %s %s tu� au combat (%s)","%s %s %s uccisi in battaglia (%s)","%s %s %s muertos en combate (%s)","%s %s %s im Kampf  (%s) gefallen","%s %s %s zabit v akci (%s)"
,,,,,,
"STR_KILLED_BY","%s (%s %d) was killed by %s","%s (%s %d) a �t� tu� par %s","%s (%s %d) � stato ucciso da %s","%s (%s %d) fue asesinado por %s","%s (%s %d) wurde von %s get�tet","%s (%s %d) byl zabit - dostal ho %s"
"STR_KILLED","%s (%s %d) was killed","%s (%s %d) a �t� tu�","%s (%s %d) � stato ucciso","%s (%s %d) fue asesinado","%s (%s %d) wurde get�tet","%s (%s %d) je mrtev"
,,,,,,
"COMMENT","Waypoints","Points de passage","Tappe","Puntos intermedios","Wegmarken","Body trasy"
"STR_AC_MOVE","MOVE","EN MARCHE","SPOSTARSI QUI","TRASLADARSE","BEWEGEN","P�ESUN"
"STR_AC_DESTROY","DESTROY","DETRUIRE","DISTRUGGERE","DESTRUIR","ZERST�REN","ZNI�IT"
"STR_AC_GETIN","GET IN","MONTER","SALIRE A BORDO","ENTRAR","EINSTEIGEN","NASTOUPIT"
"STR_AC_SEEKANDDESTROY","SEEK AND DESTROY","RECHERCHE ET DESTRUCTION","TROVARE ED ELIMINARE","BUSCAR Y DESTRUIR","SUCHEN UND ZERST�REN SIE","NAJ�T A ZNI�IT"
"STR_AC_JOIN","JOIN","REJOINDRE","UNIRSI","UNIRSE","STOSSEN SIE ZU","P�IPOJIT SE"
"STR_AC_LEADER","JOIN AND LEAD","REJOINDRE ET DIRIGER","UNIRSI E PRENDERE IL COMANDO","UNIRSE Y DIRIGIR","F�HREN SIE","SPOJIT SE (A VELET)"
"STR_AC_GETOUT","GET OUT","DESCENDRE","USCIRE","SALIR","STEIGEN SIE AUS","VYSTOUPIT"
"STR_AC_CYCLE","CYCLE","FAIRE DEFILER","CIRCOLARE","MONTAR EN BICICLETA","SCHALTEN SIE DURCH","ZACYKLEN�"
"STR_AC_LOAD","LOAD","CHARGER","CARICARE","CARGAR","LADEN SIE","NALO�IT"
"STR_AC_UNLOAD","UNLOAD","DECHARGER","SCARICARE","DESCARGAR","ENTLADEN SIE","VYLO�IT"
"STR_AC_TRANSPORTUNLOAD","TRANSPORT UNLOAD","DECHARGER TRANSPORT","SCARICO TRASPORTO","DESCARGAR TRANSPORTE","ENTLADEN SIE DEN TRANSPORT","VYLO�IT N�KLAD"
"STR_AC_HOLD","HOLD","TENIR","DIFENDERE","ESPERAR","HALTEN SIE","DR�ET POZICI"
"STR_AC_SENTRY","SENTRY","SENTINELLE","FARE DA SENTINELLA","VIGILAR","POSTEN","HL�DKOVAT"
"STR_AC_GUARD","GUARD","GARDE","FARE LA GUARDIA","CUSTODIAR","WACHTPOSTEN","CHR�NIT"
"STR_AC_TALK","TALK","PARLER","PARLARE","HABLAR","SPRECHEN SIE","MLUVIT"
"STR_AC_SCRIPTED","SCRIPTED","ECRIT","SCRIPTED","ESCRITO","AUFGEZEICHNET","SKRIPTOVAN� WP"
"STR_AC_SUPPORT","SUPPORT","ASSISTANCE","SUPPORTARE","AYUDAR","UNTERST�TZEN SIE","P�IPRAVIT PODPORU"
"STR_AC_AND","AND","ET","E","Y","UND","A (AND)"
"STR_AC_OR","OR","OU","O","O","ODER","NEBO (OR)"
,,,,,,
"STR_SYNC_WAITING","WAIT FOR OTHERS","ATTENDRE LES AUTRES","ASPETTARE GLI ALTRI","ESPERAR A LOS DEM�S","WARTEN SIE AUF ANDERE","�EKAT NA OSTATN�"
,,,,,,
"STR_SPECIAL_NONE","None","N�ant","Nessuno","Ninguno","Keine","Nic"
"STR_SPECIAL_CARGO","In Cargo","En cargaison","A bordo","En la carga","In der Fracht","Nalo�en"
"STR_SPECIAL_FLYING","Flying","En vol","In volo","Volando","Fliegen","Ve vzduchu"
"STR_SPECIAL_FORM","In Formation","En formation","In formazione","En la formaci�n","In Formation","Ve formaci"
,,,,,,
"STR_AGE_ACTUAL","Actual","R�el","Effettivo","Real","Wirkliche Zeit","Aktu�ln�"
"STR_AGE_5MIN","5 Minutes","5 minutes","5 minuti","5 minutos","5 Minuten","5 minut"
"STR_AGE_10MIN","10 Minutes","10 minutes","10 minuti","10 minutos","10 Minuten","10 minut"
"STR_AGE_15MIN","15 Minutes","15 minutes","15 minuti","15 minutos","15 Minuten","15 minut"
"STR_AGE_30MIN","30 Minutes","30 minutes","30 minuti","30 minutos","30 Minuten","30 minut"
"STR_AGE_60MIN","1 Hour","1 heure","1 ora","1 hora","1 Stunde","1 hodina"
"STR_AGE_120MIN","2 Hours","2 heures","2 ore","2 horas","2 Stunden","2 hodiny"
"STR_AGE_UNKNOWN","Unknown","Inconnu","Sconosciuto","Desconocido","Unbekannt","Nezn�m�"
,,,,,,
"STR_SENSORACTIV_NONE","None","N�ant","Nessuno","Ninguno","Keine","Nikdo"
"STR_SENSORACTIV_ANYBODY","Anybody","N'importe qui","Qualcuno","Cualquiera","Jeder","Kdokoli"
"STR_SENSORACTIV_ALPHA","Radio Alpha","Radio Alpha","Radio Alfa","Llamar por radio a Alfa","Alpha anfunken","R�dio Alfa"
"STR_SENSORACTIV_BRAVO","Radio Bravo","Radio Bravo","Radio Bravo","Llamar por radio a Bravo","Bravo anfunken","R�dio Bravo"
"STR_SENSORACTIV_CHARLIE","Radio Charlie","Radio Charlie","Radio Charlie","Llamar por radio a Charlie","Charlie anfunken","R�dio Charlie"
"STR_SENSORACTIV_DELTA","Radio Delta","Radio Delta","Radio Delta","Llamar por radio a Delta","Delta anfunken","R�dio Delta"
"STR_SENSORACTIV_ECHO","Radio Echo","Radio Echo","Radio Eco","Llamar por radio a Eco","Echo anfunken","R�dio Echo"
"STR_SENSORACTIV_FOXTROT","Radio Foxtrot","Radio Foxtrot","Radio Fattoria","Llamar por radio a Foxtrot","Foxtrot anfunken","R�dio Foxtrot"
"STR_SENSORACTIV_GOLF","Radio Golf","Radio Golf","Radio Golf","Llamar por radio a Golf","Golf anfunken","R�dio Golf"
"STR_SENSORACTIV_HOTEL","Radio Hotel","Radio Hotel","Radio Hotel","Llamar por radio a Hotel","Hotel anfunken","R�dio Hotel"
"STR_SENSORACTIV_INDIA","Radio India","Radio India","Radio India","Llamar por radio a India","India anfunken","Radio India"
"STR_SENSORACTIV_JULIET","Radio Juliet","Radio Juliet","Radio Juliet","Llamar por radio a Juliet","Juliet anfunken","Radio Juliet"
"STR_SENSORACTIV_STATIC","Static object","Objet statique","Oggetto statico","Objeto est�tico","Statisches Objekt","Statick� objekt"
"STR_SENSORACTIV_VEHICLE","Vehicle","V�hicule","Veicolo","Veh�culo","Fahrzeug","Vozidlo"
"STR_SENSORACTIV_GROUP","Whole group","Groupe entier","Gruppo intero","Todo el grupo","Gesamte Gruppe","Cel� skupina"
"STR_SENSORACTIV_LEADER","Group leader","Chef de groupe","Capo di gruppo","L�der del grupo","Anf�hrer der Gruppe","Velitel skupiny"
"STR_SENSORACTIV_MEMBER","Any group member","N'importe quel membre du groupe","Qualsiasi membro del gruppo","Cualquier miembro del grupo","Jegliches Gruppenmitglied","Kdokoli ze skupiny"
,,,,,,
"STR_SENSORTYPE_NONE","None","N�ant","Nessuno","Ninguno","Keine","��dn�"
"STR_SENSORTYPE_GUARD_EAST","Guarded by East","Gard� par l'Est","Difeso dai Russi","Custodiado por el Este","Von Ost gesch�tzt","St�e�en V�chodem"
"STR_SENSORTYPE_GUARD_WEST","Guarded by West","Gard� par l'Ouest","Difeso dalla NATO","Custodiado por el Oeste","Von West gesch�tzt","St�e�en Z�padem"
"STR_SENSORTYPE_GUARD_GUERRILA","Guarded by Resistance","Gard� par la r�sistance","Difeso dalla Resistenza","Custodiado por la resistencia","Von den Widerstandsk�mpfern gesch�tzt","St�e�en partyz�ny"
"STR_SENSORTYPE_SWITCH","Switch","Changer","Switch","Activar","Wechseln","P�ep�na�"
"STR_SENSORTYPE_END1","End #1","Fin 1","Finale #1","Final n�mero 1","Ende 1","Konec �.1"
"STR_SENSORTYPE_END2","End #2","Fin 2","Finale #2","Final n�mero 2","Ende 2","Konec �.2"
"STR_SENSORTYPE_END3","End #3","Fin 3","Finale #3","Final n�mero 3","Ende 3","Konec �.3"
"STR_SENSORTYPE_END4","End #4","Fin 4","Finale #4","Final n�mero 4","Ende 4","Konec �.4"
"STR_SENSORTYPE_END5","End #5","Fin 5","Finale #5","Final n�mero 5","Ende 5","Konec �.5"
"STR_SENSORTYPE_END6","End #6","Fin 6","Finale #6","Final n�mero 6","Ende 6","Konec �.6"
"STR_SENSORTYPE_LOOSE","Loose","L�che","Libero","Libre","Verlieren","Prohra"
,,,,,,
"STR_SPEED_UNCHANGED","No change","Pas de changement","Nessuna modifica","Sin cambio","Keine Ver�nderung","Beze zm�ny"
"STR_SPEED_LIMITED","Limited","Limit�","Limitata","Limitada","Begrenzt","Pomal�"
"STR_SPEED_NORMAL","Normal","Normal","Normale","Normal","Normal","B�n�"
"STR_SPEED_FULL","Full","Entier","Massima","M�xima","Voll","Pln�"
,,,,,,
"STR_COMBAT_UNCHANGED","No change","Pas de changement","Nessuna modifica","Sin cambio","Keine Ver�nderung","Beze zm�ny"
"STR_COMBAT_CARELESS","Careless","Imprudent","Imprudente","Descuidado","Achtlos","Bezstarostn�"
"STR_COMBAT_SAFE","Safe","S�curit�","Cauta","A salvo","Sicherheit","Voln�"
"STR_COMBAT_AWARE","Aware","Vigilance","Allerta","Alerta","Wachsam","Opatrn�"
"STR_COMBAT_COMBAT","Combat","Combat","Combattimento","Combate","Kampf","Bojovn�"
"STR_COMBAT_STEALTH","Stealth","Furtivit�","Movimento furtivo","Sigilo","Tarnung","Skryt�"
,,,,,,
"COMMENT","Main map texts","Textes de carte principale","Testi mappa principale","Texto del mapa principal","Text Hauptkarte","Texty na hlavn� map�"
"STR_MM_UNITS","UNITS:","UNITES�:","UNIT�:","UNIDADES:","EINHEITEN:","JEDNOTKY:"
"STR_MM_POSITION","POSITION %s","POSITION %s","POSIZIONE %s","POSICI�N %s","POSITION %s","POZICE %s"
"STR_MM_LOCATION","LOCATION %s","EMPLACEMENT %s","UBICAZIONE %s","POSICI�N %s","LAGE %s","UM�ST�N� %s"
"STR_MM_CHECKPOINT","CHECKPOINT","CHECK-POINT","CHECK-POINT","PUESTO DE CONTROL","KONTROLLPUNKT","KONTROLN� STANOVI�T�"
"STR_MM_NORMAL","- %s","- %s","- %s","- %s","- %s","- %s"
"STR_MM_AWAY","- %s (Away)","- %s (Eloign�)","- %s (Lontano)","- %s (lejos)","- %s (entfernt)","- %s (vzdalen�)"
"STR_MM_CARGO","- %s (in Cargo)","- %s (Dans cargaison)","- %s (a bordo)","- %s (en el carguero)","- %s (in der Fracht)","- %s (nalo�en�)"
"STR_MM_LEADERAWAY","%s (Away)","%s (Eloign�)","%s (Lontano)","%s (lejos)","%s (entfernt)","%s (vzdalen�)"
,,,,,,
"COMMENT","Camera effects","Effets de cam�ra","Effetti telecamera","Efectos con la c�mara","Kameraeffekte","Efekty kamery"
"STR_CAMEFFECT_NONE","NONE","NEANT","NESSUNO","NINGUNO","KEINE","��DN�"
"STR_CAMEFFECT_STATIC","STATIC","STATIQUE","STATICA","C�MARA EST�TICA","STATISCH","STATICK�"
"STR_CAMEFFECT_TRACKING","STATIC WITH ZOOM","STATIQUE AVEC ZOOM","STATICA CON ZOOM","C�MARA EST�TICA CON ZOOM","STATISCH MIT ZOOM","STATICK� SE ZOOMEM"
"STR_CAMEFFECT_FOLLOW_NEAR","FOLLOW 1","POURSUITE 1","CHE SEGUE 1","SEGUIR 1","1 FOLGEN","SLEDOVAC� 1"
"STR_CAMEFFECT_FOLLOW_FAR","FOLLOW 2","POURSUITE 2","CHE SEGUE 2","SEGUIR 2","2 FOLGEN","SLEDOVAC� 2"
"STR_CAMEFFECT_EXTERNAL","EXTERNAL 1","EXTERNE 1","ESTERNA 1","EXTERIOR 1","AUSSEN 1","EXTERNI 1"
"STR_CAMEFFECT_EXTERNAL_FIX","EXTERNAL 2","EXTERNE 2","ESTERNA 2","EXTERIOR 2","AUSSEN 2","EXTERNI 2"
"STR_CAMEFFECT_ALIGNED","ALIGNED","ALIGNEMENT","ALLINEATA","ALINEADO","AUSGERICHTET","SROVNAN�"
"STR_CAMEFFECT_ZOOMIN","ZOOM IN","ZOOM AVANT","ZOOM AVANTI","ACERCAR","VERGR�SSERN","P�IBL͎EN�"
"STR_CAMEFFECT_ZOOMOUT","ZOOM OUT","ZOOM ARRIERE","ZOOM INDIETRO","ALEJAR","VERKLEINERN","ODD�LEN�"
"STR_CAMEFFECT_BOOMANDZOOM","BOOM AND ZOOM","DEPLACEMENT ET ZOOM","ZOOM IN MOVIMENTO","ENFOQUE M�VIL","BOOM UND ZOOM","P�IBL͎EN� A ODD�LEN�"
"STR_CAMEFFECT_TRANSITION","TRANSITION","TRANSITION","TRANSIZIONE","TRANSICI�N","�BERLEITUNG","P�ECHOD"
"STR_CAMEFFECT_TERMINATE","TERMINATE","ARRETER","TERMINA","TERMINAR","BEENDEN","KONEC"
,,,,,,
"STR_CAMEFFECT_TOP","TOP","HAUT","IN ALTO","ARRIBA","OBEN","SHORA"
"STR_CAMEFFECT_LEFT","LEFT","GAUCHE","SINISTRA","IZQUIERDA","LINKS","ZLEVA"
"STR_CAMEFFECT_RIGHT","RIGHT","DROITE","DESTRA","DERECHA","RECHTS","ZPRAVA"
"STR_CAMEFFECT_FRONT","FRONT","AVANT","DAVANTI","DELANTE","VORN","ZEP�EDU"
"STR_CAMEFFECT_BACK","BACK","ARRIERE","DIETRO","DETR�S","HINTEN","ZEZADU"
"STR_CAMEFFECT_LEFTFRONT","LEFT FRONT","AVANT-GAUCHE","DAVANTI A SINISTRA","DELANTE A LA IZQUIERDA","VORNE LINKS","ZLEVA ZEP�EDU"
"STR_CAMEFFECT_RIGHTFRONT","RIGHT FRONT","AVANT-DROITE","DAVANTI A DESTRA","DELANTE A LA DERECHA","VORNE RECHTS","ZPRAVA ZEP�EDU"
"STR_CAMEFFECT_LEFTBACK","LEFT BACK","ARRIERE-GAUCHE","DIETRO A SINISTRA","DETR�S A LA IZQUIERDA","HINTEN LINKS","ZLEVA ZEZADU"
"STR_CAMEFFECT_RIGHTBACK","RIGHT BACK","ARRIERE-DROITE","DIETRO A DESTRA","DETR�S A LA DERECHA","HINTEN RECHTS","ZPRAVA ZEZADU"
